

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Mar 24 17:30:10 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F2550
   160  001BBC  CD                 	db	205
   161  001BBD  12                 	db	18
   162  001BBE  43                 	db	67
   163  001BBF  9A                 	db	154
   164  001BC0  1B                 	db	27
   165  001BC1  43                 	db	67
   166  001BC2  CD                 	db	205
   167  001BC3  24                 	db	36
   168  001BC4  43                 	db	67
   169  001BC5  A4                 	db	164
   170  001BC6  2E                 	db	46
   171  001BC7  43                 	db	67
   172  001BC8  F6                 	db	246
   173  001BC9  38                 	db	56
   174  001BCA  43                 	db	67
   175  001BCB  00                 	db	0
   176  001BCC  44                 	db	68
   177  001BCD  43                 	db	67
   178  001BCE  AE                 	db	174
   179  001BCF  4F                 	db	79
   180  001BD0  43                 	db	67
   181  001BD1  00                 	db	0
   182  001BD2  5C                 	db	92
   183  001BD3  43                 	db	67
   184  001BD4  1F                 	db	31
   185  001BD5  69                 	db	105
   186  001BD6  43                 	db	67
   187  001BD7  F6                 	db	246
   188  001BD8  76                 	db	118
   189  001BD9  43                 	db	67
   190  001BDA  CD                 	db	205
   191  001BDB  82                 	db	130
   192  001BDC  43                 	db	67
   193  001BDD  8F                 	db	143
   194  001BDE  8A                 	db	138
   195  001BDF  43                 	db	67
   196  001BE0  CD                 	db	205
   197  001BE1  92                 	db	146
   198  001BE2  43                 	db	67
   199  001BE3  8F                 	db	143
   200  001BE4  9B                 	db	155
   201  001BE5  43                 	db	67
   202  001BE6  CD                 	db	205
   203  001BE7  A4                 	db	164
   204  001BE8  43                 	db	67
   205  001BE9  A4                 	db	164
   206  001BEA  AE                 	db	174
   207  001BEB  43                 	db	67
   208  001BEC  F6                 	db	246
   209  001BED  B8                 	db	184
   210  001BEE  43                 	db	67
   211  001BEF  00                 	db	0
   212  001BF0  C4                 	db	196
   213  001BF1  43                 	db	67
   214  001BF2  AE                 	db	174
   215  001BF3  CF                 	db	207
   216  001BF4  43                 	db	67
   217  001BF5  00                 	db	0
   218  001BF6  DC                 	db	220
   219  001BF7  43                 	db	67
   220  001BF8  1F                 	db	31
   221  001BF9  E9                 	db	233
   222  001BFA  43                 	db	67
   223  001BFB  F6                 	db	246
   224  001BFC  F6                 	db	246
   225  001BFD  43                 	db	67
   226  001BFE  CD                 	db	205
   227  001BFF  02                 	db	2
   228  001C00  44                 	db	68
   229  001C01  8F                 	db	143
   230  001C02  0A                 	db	10
   231  001C03  44                 	db	68
   232  001C04  CD                 	db	205
   233  001C05  12                 	db	18
   234  001C06  44                 	db	68
   235  001C07  9A                 	db	154
   236  001C08  1B                 	db	27
   237  001C09  44                 	db	68
   238  001C0A  00                 	db	0
   239  001C0B  00                 	db	0
   240  001C0C  00                 	db	0
   241  001C0D  00                 	db	0
   242  001C0E  00                 	db	0
   243  001C0F  00                 	db	0
   244                           
   245                           	psect	smallconst
   246  000800                     __psmallconst:
   247                           	opt stack 0
   248  000800  00                 	db	0
   249  000801                     _blank:
   250                           	opt stack 0
   251  000801  00                 	db	0
   252  000802  00                 	db	0
   253  000803  00                 	db	0
   254  000804  00                 	db	0
   255  000805  00                 	db	0
   256  000806  00                 	db	0
   257  000807  00                 	db	0
   258  000808  00                 	db	0
   259  000809                     __end_of_blank:
   260                           	opt stack 0
   261  000809                     _noteA:
   262                           	opt stack 0
   263  000809  3C                 	db	60
   264  00080A  42                 	db	66
   265  00080B  42                 	db	66
   266  00080C  42                 	db	66
   267  00080D  7E                 	db	126
   268  00080E  42                 	db	66
   269  00080F  42                 	db	66
   270  000810  42                 	db	66
   271  000811                     __end_of_noteA:
   272                           	opt stack 0
   273  000811                     _noteB:
   274                           	opt stack 0
   275  000811  7C                 	db	124
   276  000812  42                 	db	66
   277  000813  42                 	db	66
   278  000814  7C                 	db	124
   279  000815  42                 	db	66
   280  000816  42                 	db	66
   281  000817  42                 	db	66
   282  000818  7C                 	db	124
   283  000819                     __end_of_noteB:
   284                           	opt stack 0
   285  000819                     _noteC:
   286                           	opt stack 0
   287  000819  3E                 	db	62
   288  00081A  40                 	db	64
   289  00081B  40                 	db	64
   290  00081C  40                 	db	64
   291  00081D  40                 	db	64
   292  00081E  40                 	db	64
   293  00081F  40                 	db	64
   294  000820  3E                 	db	62
   295  000821                     __end_of_noteC:
   296                           	opt stack 0
   297  000821                     _noteD:
   298                           	opt stack 0
   299  000821  7C                 	db	124
   300  000822  42                 	db	66
   301  000823  42                 	db	66
   302  000824  42                 	db	66
   303  000825  42                 	db	66
   304  000826  42                 	db	66
   305  000827  42                 	db	66
   306  000828  7C                 	db	124
   307  000829                     __end_of_noteD:
   308                           	opt stack 0
   309  000829                     _noteE:
   310                           	opt stack 0
   311  000829  7E                 	db	126
   312  00082A  40                 	db	64
   313  00082B  40                 	db	64
   314  00082C  78                 	db	120
   315  00082D  40                 	db	64
   316  00082E  40                 	db	64
   317  00082F  40                 	db	64
   318  000830  7E                 	db	126
   319  000831                     __end_of_noteE:
   320                           	opt stack 0
   321  000831                     _noteF:
   322                           	opt stack 0
   323  000831  7E                 	db	126
   324  000832  40                 	db	64
   325  000833  40                 	db	64
   326  000834  78                 	db	120
   327  000835  40                 	db	64
   328  000836  40                 	db	64
   329  000837  40                 	db	64
   330  000838  40                 	db	64
   331  000839                     __end_of_noteF:
   332                           	opt stack 0
   333  000839                     _noteFlat:
   334                           	opt stack 0
   335  000839  20                 	db	32
   336  00083A  20                 	db	32
   337  00083B  20                 	db	32
   338  00083C  20                 	db	32
   339  00083D  38                 	db	56
   340  00083E  24                 	db	36
   341  00083F  24                 	db	36
   342  000840  38                 	db	56
   343  000841                     __end_of_noteFlat:
   344                           	opt stack 0
   345  000841                     _noteG:
   346                           	opt stack 0
   347  000841  3C                 	db	60
   348  000842  42                 	db	66
   349  000843  40                 	db	64
   350  000844  40                 	db	64
   351  000845  4E                 	db	78
   352  000846  42                 	db	66
   353  000847  42                 	db	66
   354  000848  3C                 	db	60
   355  000849                     __end_of_noteG:
   356                           	opt stack 0
   357  000849                     _noteSharp:
   358                           	opt stack 0
   359  000849  24                 	db	36
   360  00084A  24                 	db	36
   361  00084B  FF                 	db	255
   362  00084C  24                 	db	36
   363  00084D  24                 	db	36
   364  00084E  FF                 	db	255
   365  00084F  24                 	db	36
   366  000850  24                 	db	36
   367  000851                     __end_of_noteSharp:
   368                           	opt stack 0
   369  0000                     _TMR0	set	4054
   370  0000                     _ADCON1	set	4033
   371  0000                     _INTCONbits	set	4082
   372  0000                     _PORTAbits	set	3968
   373  0000                     _T0CON	set	4053
   374  0000                     _TRISA	set	3986
   375  0000                     _TRISB	set	3987
   376  0000                     _TRISC	set	3988
   377  0000                     _UCFGbits	set	3951
   378  0000                     _UCONbits	set	3949
   379  0000                     _RA0	set	31744
   380  0000                     _RA2	set	31746
   381  0000                     _RA4	set	31748
   382  0000                     _TMR0IE	set	32661
   383  0000                     _TMR0IF	set	32658
   384                           
   385                           ; #config settings
   386  000851  00                 	db	0	; dummy byte at the end
   387  0000                     
   388                           	psect	cinit
   389  002062                     __pcinit:
   390                           	opt stack 0
   391  002062                     start_initialization:
   392                           	opt stack 0
   393  002062                     __initialization:
   394                           	opt stack 0
   395                           
   396                           ; Clear objects allocated to COMRAM (4 bytes)
   397  002062  6A50               	clrf	(__pbssCOMRAM+3)& (0+255),c
   398  002064  6A4F               	clrf	(__pbssCOMRAM+2)& (0+255),c
   399  002066  6A4E               	clrf	(__pbssCOMRAM+1)& (0+255),c
   400  002068  6A4D               	clrf	__pbssCOMRAM& (0+255),c
   401                           
   402                           ; Initialize objects allocated to BANK1 (198 bytes)
   403                           ; load TBLPTR registers with __pidataBANK1
   404  00206A  0E4A               	movlw	low __pidataBANK1
   405  00206C  6EF6               	movwf	tblptrl,c
   406  00206E  0E1B               	movlw	high __pidataBANK1
   407  002070  6EF7               	movwf	tblptrh,c
   408  002072  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   409  002074  6EF8               	movwf	tblptru,c
   410  002076  EE01  F000         	lfsr	0,__pdataBANK1
   411  00207A  EE10 F0C6          	lfsr	1,198
   412  00207E                     copy_data0:
   413  00207E  0009               	tblrd		*+
   414  002080  CFF5 FFEE          	movff	tablat,postinc0
   415  002084  50E5               	movf	postdec1,w,c
   416  002086  50E1               	movf	fsr1l,w,c
   417  002088  E1FA               	bnz	copy_data0
   418  00208A                     end_of_initialization:
   419                           	opt stack 0
   420  00208A                     __end_of__initialization:
   421                           	opt stack 0
   422  00208A  9051               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   423  00208C  9251               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   424  00208E  0E00               	movlw	low (__Lsmallconst shr (0+16))
   425  002090  6EF8               	movwf	tblptru,c
   426  002092  0E08               	movlw	high __Lsmallconst
   427  002094  6EF7               	movwf	tblptrh,c
   428  002096  0100               	movlb	0
   429  002098  EFC9  F00C         	goto	_main	;jump to C main() function
   430                           tblptru	equ	0xFF8
   431                           tblptrh	equ	0xFF7
   432                           tblptrl	equ	0xFF6
   433                           tablat	equ	0xFF5
   434                           postinc0	equ	0xFEE
   435                           postdec1	equ	0xFE5
   436                           fsr1l	equ	0xFE1
   437                           
   438                           	psect	bssCOMRAM
   439  00004D                     __pbssCOMRAM:
   440                           	opt stack 0
   441  00004D                     _tickCount:
   442                           	opt stack 0
   443  00004D                     	ds	4
   444                           tblptru	equ	0xFF8
   445                           tblptrh	equ	0xFF7
   446                           tblptrl	equ	0xFF6
   447                           tablat	equ	0xFF5
   448                           postinc0	equ	0xFEE
   449                           postdec1	equ	0xFE5
   450                           fsr1l	equ	0xFE1
   451                           
   452                           	psect	dataBANK1
   453  000100                     __pdataBANK1:
   454                           	opt stack 0
   455  000100                     _frequencyList:
   456                           	opt stack 0
   457  000100                     	ds	198
   458                           tblptru	equ	0xFF8
   459                           tblptrh	equ	0xFF7
   460                           tblptrl	equ	0xFF6
   461                           tablat	equ	0xFF5
   462                           postinc0	equ	0xFEE
   463                           postdec1	equ	0xFE5
   464                           fsr1l	equ	0xFE1
   465                           
   466                           	psect	cstackBANK0
   467  000060                     __pcstackBANK0:
   468                           	opt stack 0
   469  000060                     displayOutOfTune@a:
   470                           	opt stack 0
   471                           
   472                           ; 3 bytes @ 0x0
   473  000060                     	ds	3
   474  000063                     displayOutOfTune@b:
   475                           	opt stack 0
   476                           
   477                           ; 3 bytes @ 0x3
   478  000063                     	ds	3
   479  000066                     displayOutOfTune@midpoint:
   480                           	opt stack 0
   481                           
   482                           ; 3 bytes @ 0x6
   483  000066                     	ds	3
   484  000069                     displayOutOfTune@c:
   485                           	opt stack 0
   486                           
   487                           ; 3 bytes @ 0x9
   488  000069                     	ds	3
   489  00006C                     main@firstDisplay:
   490                           	opt stack 0
   491                           
   492                           ; 8 bytes @ 0xC
   493  00006C                     	ds	8
   494  000074                     main@secondDisplay:
   495                           	opt stack 0
   496                           
   497                           ; 8 bytes @ 0x14
   498  000074                     	ds	8
   499  00007C                     main@noOfDisplays:
   500                           	opt stack 0
   501                           
   502                           ; 2 bytes @ 0x1C
   503  00007C                     	ds	2
   504  00007E                     main@closestNote:
   505                           	opt stack 0
   506                           
   507                           ; 3 bytes @ 0x1E
   508  00007E                     	ds	3
   509  000081                     main@targetFreqSharp:
   510                           	opt stack 0
   511                           
   512                           ; 2 bytes @ 0x21
   513  000081                     	ds	2
   514  000083                     main@targetFreqFlat:
   515                           	opt stack 0
   516                           
   517                           ; 2 bytes @ 0x23
   518  000083                     	ds	2
   519  000085                     main@frequency:
   520                           	opt stack 0
   521                           
   522                           ; 3 bytes @ 0x25
   523  000085                     	ds	3
   524                           tblptru	equ	0xFF8
   525                           tblptrh	equ	0xFF7
   526                           tblptrl	equ	0xFF6
   527                           tablat	equ	0xFF5
   528                           postinc0	equ	0xFEE
   529                           postdec1	equ	0xFE5
   530                           fsr1l	equ	0xFE1
   531                           
   532                           	psect	cstackCOMRAM
   533  000001                     __pcstackCOMRAM:
   534                           	opt stack 0
   535  000001                     ??_tc_int:
   536  000001                     
   537                           ; 0 bytes @ 0x0
   538  000001                     	ds	14
   539  00000F                     ?___wmul:
   540                           	opt stack 0
   541  00000F                     ?___ftpack:
   542                           	opt stack 0
   543  00000F                     ?_getTimeMicroSec:
   544                           	opt stack 0
   545  00000F                     ?___lmul:
   546                           	opt stack 0
   547  00000F                     sendData@data:
   548                           	opt stack 0
   549  00000F                     storeImageD1@image:
   550                           	opt stack 0
   551  00000F                     storeImageD2@image:
   552                           	opt stack 0
   553  00000F                     ___wmul@multiplier:
   554                           	opt stack 0
   555  00000F                     ___ftpack@arg:
   556                           	opt stack 0
   557  00000F                     ___lmul@multiplier:
   558                           	opt stack 0
   559                           
   560                           ; 4 bytes @ 0xE
   561  00000F                     	ds	1
   562  000010                     sendData@i:
   563                           	opt stack 0
   564                           
   565                           ; 2 bytes @ 0xF
   566  000010                     	ds	1
   567  000011                     storeImageD1@firstDisplay:
   568                           	opt stack 0
   569  000011                     storeImageD2@secondDisplay:
   570                           	opt stack 0
   571  000011                     ___wmul@multiplicand:
   572                           	opt stack 0
   573                           
   574                           ; 2 bytes @ 0x10
   575  000011                     	ds	1
   576  000012                     max7219_write@leastSignificantByte:
   577                           	opt stack 0
   578  000012                     ___ftpack@exp:
   579                           	opt stack 0
   580                           
   581                           ; 1 bytes @ 0x11
   582  000012                     	ds	1
   583  000013                     ??_storeImageD1:
   584  000013                     ??_storeImageD2:
   585  000013                     ??_getTimeMicroSec:
   586  000013                     max7219_write@mostSignificantByte:
   587                           	opt stack 0
   588  000013                     ___ftpack@sign:
   589                           	opt stack 0
   590  000013                     ___wmul@product:
   591                           	opt stack 0
   592  000013                     ___lmul@multiplicand:
   593                           	opt stack 0
   594                           
   595                           ; 4 bytes @ 0x12
   596  000013                     	ds	1
   597  000014                     ??___ftpack:
   598  000014                     update_Displays@firstDisplay:
   599                           	opt stack 0
   600  000014                     max7219_init@noOfDisplays:
   601                           	opt stack 0
   602                           
   603                           ; 2 bytes @ 0x13
   604  000014                     	ds	1
   605  000015                     ?___ftneg:
   606                           	opt stack 0
   607  000015                     storeImageD1@i:
   608                           	opt stack 0
   609  000015                     storeImageD2@i:
   610                           	opt stack 0
   611  000015                     ___ftge@ff1:
   612                           	opt stack 0
   613  000015                     ___ftneg@f1:
   614                           	opt stack 0
   615                           
   616                           ; 3 bytes @ 0x14
   617  000015                     	ds	1
   618  000016                     ??_max7219_init:
   619  000016                     update_Displays@secondDisplay:
   620                           	opt stack 0
   621                           
   622                           ; 2 bytes @ 0x15
   623  000016                     	ds	1
   624  000017                     max7219_init@i:
   625                           	opt stack 0
   626  000017                     getTimeMicroSec@temp:
   627                           	opt stack 0
   628  000017                     ___lmul@product:
   629                           	opt stack 0
   630                           
   631                           ; 4 bytes @ 0x16
   632  000017                     	ds	1
   633  000018                     ?___ftadd:
   634                           	opt stack 0
   635  000018                     update_Displays@i:
   636                           	opt stack 0
   637  000018                     ___ftadd@f1:
   638                           	opt stack 0
   639  000018                     ___ftge@ff2:
   640                           	opt stack 0
   641                           
   642                           ; 3 bytes @ 0x17
   643  000018                     	ds	1
   644  000019                     max7219_init@i_314:
   645                           	opt stack 0
   646                           
   647                           ; 2 bytes @ 0x18
   648  000019                     	ds	2
   649  00001B                     ??___ftge:
   650  00001B                     ?___lldiv:
   651                           	opt stack 0
   652  00001B                     max7219_init@i_315:
   653                           	opt stack 0
   654  00001B                     ___ftadd@f2:
   655                           	opt stack 0
   656  00001B                     ___lldiv@dividend:
   657                           	opt stack 0
   658                           
   659                           ; 4 bytes @ 0x1A
   660  00001B                     	ds	2
   661  00001D                     max7219_init@i_316:
   662                           	opt stack 0
   663                           
   664                           ; 2 bytes @ 0x1C
   665  00001D                     	ds	1
   666  00001E                     ??___ftadd:
   667  00001E                     findTargetFreqs@frequency:
   668                           	opt stack 0
   669                           
   670                           ; 3 bytes @ 0x1D
   671  00001E                     	ds	1
   672  00001F                     max7219_init@i_317:
   673                           	opt stack 0
   674  00001F                     ___lldiv@divisor:
   675                           	opt stack 0
   676                           
   677                           ; 4 bytes @ 0x1E
   678  00001F                     	ds	2
   679  000021                     ___ftadd@sign:
   680                           	opt stack 0
   681  000021                     max7219_init@i_318:
   682                           	opt stack 0
   683  000021                     findTargetFreqs@firstDisplay:
   684                           	opt stack 0
   685                           
   686                           ; 2 bytes @ 0x20
   687  000021                     	ds	1
   688  000022                     ___ftadd@exp2:
   689                           	opt stack 0
   690                           
   691                           ; 1 bytes @ 0x21
   692  000022                     	ds	1
   693  000023                     ___ftadd@exp1:
   694                           	opt stack 0
   695  000023                     findTargetFreqs@secondDisplay:
   696                           	opt stack 0
   697  000023                     ___lldiv@quotient:
   698                           	opt stack 0
   699                           
   700                           ; 4 bytes @ 0x22
   701  000023                     	ds	1
   702  000024                     ?___ftdiv:
   703                           	opt stack 0
   704  000024                     ___ftdiv@f1:
   705                           	opt stack 0
   706                           
   707                           ; 3 bytes @ 0x23
   708  000024                     	ds	1
   709  000025                     findTargetFreqs@targetFreqSharp:
   710                           	opt stack 0
   711                           
   712                           ; 2 bytes @ 0x24
   713  000025                     	ds	2
   714  000027                     ___lldiv@counter:
   715                           	opt stack 0
   716  000027                     findTargetFreqs@targetFreqFlat:
   717                           	opt stack 0
   718  000027                     ___ftdiv@f2:
   719                           	opt stack 0
   720                           
   721                           ; 3 bytes @ 0x26
   722  000027                     	ds	1
   723  000028                     ?___lltoft:
   724                           	opt stack 0
   725  000028                     ___lltoft@c:
   726                           	opt stack 0
   727                           
   728                           ; 4 bytes @ 0x27
   729  000028                     	ds	1
   730  000029                     ??_findTargetFreqs:
   731                           
   732                           ; 0 bytes @ 0x28
   733  000029                     	ds	1
   734  00002A                     ??___ftdiv:
   735                           
   736                           ; 0 bytes @ 0x29
   737  00002A                     	ds	2
   738  00002C                     ??___lltoft:
   739  00002C                     findTargetFreqs@found:
   740                           	opt stack 0
   741                           
   742                           ; 2 bytes @ 0x2B
   743  00002C                     	ds	1
   744  00002D                     ___ftdiv@cntr:
   745                           	opt stack 0
   746                           
   747                           ; 1 bytes @ 0x2C
   748  00002D                     	ds	1
   749  00002E                     findTargetFreqs@count:
   750                           	opt stack 0
   751  00002E                     ___ftdiv@f3:
   752                           	opt stack 0
   753                           
   754                           ; 3 bytes @ 0x2D
   755  00002E                     	ds	2
   756  000030                     ___lltoft@exp:
   757                           	opt stack 0
   758                           
   759                           ; 1 bytes @ 0x2F
   760  000030                     	ds	1
   761  000031                     ___ftdiv@exp:
   762                           	opt stack 0
   763  000031                     detectFrequency@frequency:
   764                           	opt stack 0
   765                           
   766                           ; 3 bytes @ 0x30
   767  000031                     	ds	1
   768  000032                     ___ftdiv@sign:
   769                           	opt stack 0
   770                           
   771                           ; 1 bytes @ 0x31
   772  000032                     	ds	1
   773  000033                     ?___ftmul:
   774                           	opt stack 0
   775  000033                     displayClosestNote@closestNote:
   776                           	opt stack 0
   777  000033                     ___ftmul@f1:
   778                           	opt stack 0
   779                           
   780                           ; 3 bytes @ 0x32
   781  000033                     	ds	1
   782  000034                     ??_detectFrequency:
   783                           
   784                           ; 0 bytes @ 0x33
   785  000034                     	ds	2
   786  000036                     displayClosestNote@firstDisplay:
   787                           	opt stack 0
   788  000036                     ___ftmul@f2:
   789                           	opt stack 0
   790                           
   791                           ; 3 bytes @ 0x35
   792  000036                     	ds	2
   793  000038                     displayClosestNote@secondDisplay:
   794                           	opt stack 0
   795  000038                     detectFrequency@startTimeMicroSec:
   796                           	opt stack 0
   797                           
   798                           ; 4 bytes @ 0x37
   799  000038                     	ds	1
   800  000039                     ??___ftmul:
   801                           
   802                           ; 0 bytes @ 0x38
   803  000039                     	ds	1
   804  00003A                     
   805                           ; 0 bytes @ 0x39
   806  00003A                     	ds	2
   807  00003C                     ___ftmul@exp:
   808                           	opt stack 0
   809  00003C                     detectFrequency@finishTimeMicroSec:
   810                           	opt stack 0
   811                           
   812                           ; 4 bytes @ 0x3B
   813  00003C                     	ds	1
   814  00003D                     ___ftmul@f3_as_product:
   815                           	opt stack 0
   816                           
   817                           ; 3 bytes @ 0x3C
   818  00003D                     	ds	3
   819  000040                     detectFrequency@x:
   820                           	opt stack 0
   821  000040                     ___ftmul@cntr:
   822                           	opt stack 0
   823                           
   824                           ; 1 bytes @ 0x3F
   825  000040                     	ds	1
   826  000041                     detectFrequency@n:
   827                           	opt stack 0
   828  000041                     ___ftmul@sign:
   829                           	opt stack 0
   830                           
   831                           ; 1 bytes @ 0x40
   832  000041                     	ds	1
   833  000042                     displayOutOfTune@frequency:
   834                           	opt stack 0
   835                           
   836                           ; 3 bytes @ 0x41
   837  000042                     	ds	3
   838  000045                     displayOutOfTune@closestNote:
   839                           	opt stack 0
   840                           
   841                           ; 3 bytes @ 0x44
   842  000045                     	ds	3
   843  000048                     displayOutOfTune@targetFreqSharp:
   844                           	opt stack 0
   845                           
   846                           ; 2 bytes @ 0x47
   847  000048                     	ds	2
   848  00004A                     displayOutOfTune@targetFreqFlat:
   849                           	opt stack 0
   850                           
   851                           ; 2 bytes @ 0x49
   852  00004A                     	ds	2
   853  00004C                     ??_main:
   854                           
   855                           ; 0 bytes @ 0x4B
   856  00004C                     	ds	1
   857                           tblptru	equ	0xFF8
   858                           tblptrh	equ	0xFF7
   859                           tblptrl	equ	0xFF6
   860                           tablat	equ	0xFF5
   861                           postinc0	equ	0xFEE
